nohup: ignoring input
 2.54468775 3.54225278 2.48889327 2.85224724 5.0313282  2.51899195
 3.00278854 2.22885633 4.4806819  2.93773603 2.76340938 3.46893072
 3.2610383 ] [3.22024989 3.8839426  4.35678577 4.69694805 3.3720305  3.01096296
 3.31342149 2.77858806 4.03028631 3.25120831 3.2788198  3.32221866
 3.66463876 2.70070148 3.68652844 2.87993288 2.9871726  3.55364656
 2.1668129  3.71415353 2.76124382 2.90835905 3.34306526 3.03095603
 4.40157938 3.44965172 3.46731901 3.5128088  3.63778543 2.95035148
 2.94558549 2.996279   2.98828459 3.50446796 2.40947127 2.62780857
 2.5044291  2.93123674 2.00968623 3.50399828 2.79103947 3.50646782
 2.91513944 2.89787817 2.47251821 3.5537796  3.62490964 1.78622806
 3.34670043 3.25799346 3.05219865 2.74896073 3.43696308 3.03066325
 3.24246049 2.75581121 3.5959425  3.94353819 2.64562678 3.29132795
 2.76751566 3.04723811 2.69395995 2.76615572 2.49577332 2.48407936
 3.20326924 3.88014197 3.28999615 3.02405429 2.28762794 3.9085834
 3.58303881 1.64080691 3.54859519 2.65432    3.50938702 3.2409451
 3.42521286 4.34103012 3.62233663 4.16524649 2.2701323  2.44951749
 3.69078755 2.58038497 2.815063   3.22197986 2.96238899 3.22796273
 3.67020082 2.82593274 1.83618617 2.64411736 3.95467854 3.0923636
 2.69382    3.45750451 3.21982503 2.36912322 2.94366789 2.6575458
 3.4250114  2.63375163 3.12314439 3.68354177 2.7981267  2.5644753
 2.21455646 3.65850019 3.26232672 3.14546132 2.55760026 3.33404136
 4.20919943 3.05158854 3.01546669 3.13405061 3.36426878 3.03589821
 4.03564453 3.78683233 3.97438645]
(25000,) (25000,)
Attack success rate: 52.34% (Train acc: 98.50%, Test acc: 2.44%)
(25000,) (25000,)
Attack success rate: 48.83% (Train acc: 48.87%, Test acc: 48.78%)
(142,) (114,) [3.71884418 3.64093971 3.77681255 3.39735627 2.405092   3.71923566
 2.68709803 3.57435536 4.3220048  3.16365838 3.62013507 3.41880512
 3.53247285 4.12859058 2.58713341 3.48702812 3.69215751 3.52705693
 3.77677751 3.99855781 3.20869589 3.28757167 3.09798074 3.12221169
 3.74195814 2.91243553 3.1855967  3.26206613 3.80121207 2.63769269
 3.56340361 3.32589722 3.74663258 3.58772755 4.10638905 3.40862274
 2.88536024 2.53270745 3.36870503 4.7816391  2.84473205 3.18792176
 2.91285944 3.28602457 3.58263373 2.04589534 2.86406159 2.98837209
 3.19192648 3.71030354 4.00103521 3.1322093  2.44439816 2.81713581
 4.0255971  2.87504148 3.26599336 2.75098753 3.56946826 3.12199712
 3.55747533 3.8478179  2.82534885 3.27215075 3.22539067 3.52096128
 3.51276946 2.6467998  2.91820025 3.77941847 3.43216228 4.70182753
 3.65603256 3.52014232 3.02580214 3.18130159 3.53479886 3.62078595
 2.67030716 3.14742541 3.83358169 3.73569345 3.19676399 2.85449004
 3.01318002 3.32848525 3.72094202 3.46857572 3.2586627  2.82663608
 4.01615667 4.07144594 3.04644179 3.29079056 3.01157522 3.75101781
 3.06840277 3.4343996  3.19503593 3.50726795 3.73862529 3.07544088
 3.38536978 2.82845783 3.72612214 2.8399539  2.92015338 2.52522278
 3.30211544 2.79758835 2.81998992 3.73595953 3.43973804 3.63821268
 3.20461369 2.52983212 3.10414767 3.95795631 3.43885326 3.31752801
 4.14572096 3.30395269 2.62122798 3.40266967 2.7069943  1.94441938
 3.25451279 4.05722713 3.65541553 3.89899635 3.85693097 3.52443409
 3.48301339 3.11563659 3.52864671 3.69975448 4.63263369 4.2141099
 3.90512013 3.43695736 3.89333224 3.34143949] [4.0418787  3.26917958 3.74651146 3.63697886 3.53947091 3.4486022
 3.45605874 3.50432301 3.83585048 3.13468623 4.69017649 3.80864835
 4.14601374 4.1252408  2.98866916 3.69219208 3.69230151 3.28924131
 2.99953437 3.95163512 3.46653342 3.89718843 3.21022439 2.98066473
 2.58783674 3.46180415 3.80755043 3.63932562 3.66253734 3.72786283
 2.39749885 3.23344159 3.84848642 3.10577822 3.53265119 3.50431132
 3.07910442 3.19881988 2.89047742 3.49114776 3.15478611 4.24219561
 3.04085255 2.61064935 3.64937425 3.05836916 4.03976107 3.58463573
 3.04495311 3.81251788 3.49282551 2.83257389 2.86416578 3.67378616
 3.74758673 3.20580673 2.36415911 4.39257812 3.5877018  2.69353604
 3.06695962 3.22351766 3.48623013 3.0903852  3.03011584 3.71403575
 2.80609441 2.98998523 2.49220324 2.78745556 3.42517185 4.10675478
 3.32666445 4.28700686 3.09792161 2.52362728 3.21416903 3.45642996
 2.52159834 3.30048323 3.09300447 3.76660657 3.65632057 3.32137823
 3.14177465 2.93930888 3.30961823 3.58801103 3.10178614 3.42377949
 3.26537061 3.27848744 3.19777274 2.61363888 3.8959167  3.4898665
 3.16810393 3.30580068 3.06627584 3.65138745 3.02075744 3.53996682
 3.64322615 2.83367872 3.51092768 4.68705082 4.21515656 3.94949865
 3.68479037 3.40172029 3.20637035 3.10356307 3.79810143 3.41470718]
(25000,) (25000,)
Attack success rate: 54.69% (Train acc: 97.18%, Test acc: 1.75%)
(25000,) (25000,)
Attack success rate: 49.22% (Train acc: 49.30%, Test acc: 49.12%)
(140,) (116,) [2.15254688 2.36271548 3.1948328  3.14958024 3.23910093 2.09570289
 3.42612529 2.37507987 3.51221585 3.13199425 1.40970409 2.40791726
 1.91245937 2.3471303  2.24189448 2.86140895 2.17430806 3.20233297
 1.60146415 2.54870415 1.59147346 2.48806262 2.73404121 2.85443687
 1.68742192 1.81886363 1.33621037 1.21811724 2.52802515 2.8543632
 3.03725243 2.49393749 1.77255869 1.17116642 2.11949158 2.67185593
 1.91199219 3.84755731 2.59245086 1.51562738 1.91330731 2.42490411
 1.60479152 2.57842994 2.2458992  1.56103051 2.64799547 2.45733786
 1.40072608 2.31155658 2.10583401 2.29379153 1.4688499  2.63972998
 2.33864784 2.73055267 1.57346487 1.71776485 1.93419933 1.40836561
 2.19164324 2.74476528 2.8384161  2.47067571 2.08691955 0.84496713
 2.70360255 2.31749105 2.59731674 1.7035048  2.14504266 1.87236249
 1.18351817 1.74980557 3.01726627 1.78032088 1.91313374 1.9363116
 2.21031451 2.92647219 2.8220582  3.00126314 1.53344798 1.89558399
 2.44205356 2.30791998 2.48117399 2.50442076 0.98682404 2.9374392
 1.80270076 2.23395348 2.44844389 2.03658724 2.08980107 2.24899077
 1.97215903 3.46334386 2.89685297 2.2728579  2.76415133 3.07290268
 2.26457787 1.46881902 0.986036   3.22228336 1.25208819 2.05641389
 1.73679483 3.77024531 2.94456863 2.04561496 2.26815438 1.26575029
 2.87709355 2.58238602 2.78271127 2.09296536 2.46016717 2.55929136
 2.76635528 2.25201821 1.35314178 2.67203593 2.57803726 2.26139069
 2.72987962 2.61861897 1.94835126 3.34979582 3.02025795 3.17440414
 2.13960719 3.02575016 2.72586942 3.09070611 2.10510397 3.20669937
 3.66674018 2.3781209 ] [2.08260989 2.44845867 0.22411539 2.73800492 2.44214916 1.70731616
 2.84322381 2.15017128 2.98772693 2.10909176 2.24115396 2.68889236
 1.29128683 2.25635958 2.30774188 2.61618376 2.09819818 2.28362513
 1.72342169 2.49325824 2.55597711 2.05656719 2.23529935 2.20367455
 2.41892862 2.22869873 3.10965824 1.16884494 1.98184037 3.74037766
 1.52334034 2.25787187 2.08039522 2.4297874  3.33320951 2.78488326
 3.45018101 1.62352896 2.90934753 2.15298343 2.2775383  1.81933856
 2.1859107  1.99792659 1.89235651 1.78865826 2.50367212 2.26258779
 2.90005064 3.02626657 1.84512854 2.47692847 2.63605189 2.07845211
 1.56698596 2.22629786 2.06480265 1.99009991 2.97689891 1.62139225
 2.52126217 2.21119928 2.49499869 1.86102033 2.15990996 2.63121796
 1.18907142 2.62005091 1.7471478  1.95592189 1.96959519 3.4185977
 3.09069157 2.8934319  1.6313982  2.69085884 2.11024737 1.916816
 2.59055018 1.63745916 2.70214748 2.17486262 3.18602467 2.35970473
 2.60926795 2.36875415 1.62743366 1.81086886 2.50832796 2.37691545
 2.04229021 2.34960723 2.20806217 2.78304291 1.28764975 3.00459194
 1.98240077 1.58550906 3.07544017 1.90567386 1.76468527 1.67746806
 1.32110786 1.93297029 2.38768554 2.37444353 2.79550385 2.00629973
 2.09728861 2.22937918 2.77484107 2.38065696 1.96808827 1.30294001
 2.22013116 2.09663296]
(25000,) (25000,)
Attack success rate: 55.86% (Train acc: 58.57%, Test acc: 52.59%)
(25000,) (25000,)
Attack success rate: 55.47% (Train acc: 55.00%, Test acc: 56.03%)
(131,) (125,) [1.48047233 2.32655835 2.85416865 1.21715486 2.14381719 1.38433838
 2.22608256 3.46273804 2.4218514  2.43068409 1.3875562  1.97090614
 1.97040296 2.42882562 2.43269229 1.43564284 2.14136124 2.20860147
 2.56729174 1.90739226 1.63684976 1.8992753  2.97736216 1.88506496
 1.65477979 2.5141232  2.23937798 1.89192522 1.5214957  2.28189683
 2.27839231 2.70665812 2.54483938 1.49473619 1.15341055 2.50907373
 1.98798263 1.6982826  2.8681035  1.7304002  1.6678586  2.38392711
 3.19829583 2.45338273 1.61049914 2.5172286  1.89853024 2.24046731
 1.99109256 1.94160628 1.87807429 1.77029347 2.19783807 2.08543277
 1.83321047 1.91418612 2.35376215 2.13931155 2.13167596 2.31866121
 1.66122413 1.48097789 1.78075969 2.25722909 2.02940464 2.27795744
 2.28217053 1.78836179 1.88500583 1.36237061 1.53027821 2.80436587
 1.99868751 2.39817667 2.21510863 2.43071151 2.23339844 2.0104332
 2.60663986 2.40959597 1.80626428 2.25990605 1.98091733 1.55209517
 1.94771504 2.42110801 2.26711321 1.77374959 2.65202451 1.46112609
 2.20762682 2.88598609 2.52186441 2.64701366 2.06611753 0.95138198
 1.80131757 2.77373695 2.64935088 1.64456987 1.55347085 3.49306417
 2.26303005 2.47672606 1.63302624 2.09590483 1.77590585 2.59365153
 1.15373588 1.44861615 1.61518955 1.99223638 1.99488688 1.9905746
 1.35318172 2.27141237 2.26482654 2.112293   1.88854539 2.43745518
 2.42443109 2.61626244 1.75597942 2.44516706 2.07214522 2.04861021
 2.16024065 2.00816798 2.25012136 1.88114214 2.45922089] [1.84609401 2.33967185 2.14275146 2.0202992  2.71048832 1.50052023
 1.98009312 3.18317866 2.26289701 2.44069791 2.03381109 1.90070808
 2.53086019 2.01653743 2.42648435 2.556638   2.67983413 2.69501114
 2.66967344 2.71978498 1.72569752 1.76833069 1.55834854 1.22109687
 1.63338923 1.8731705  1.83523798 2.43884063 2.28951144 2.57573891
 2.52357388 1.99690366 1.49396145 2.1906755  2.4165411  1.97000718
 2.15502167 2.21424937 2.63172913 2.68872166 2.13444781 1.67251599
 2.25667548 1.89128292 3.04772091 2.31160975 1.77684343 2.23706245
 2.37423706 1.87943745 2.81764793 2.56272054 1.89059603 1.63868654
 3.02034855 2.28954291 1.66735768 2.06282568 2.01516318 3.06656098
 2.36315417 1.74065733 2.4995501  1.95736313 1.93085468 1.37109089
 2.32281756 2.86419702 2.28098226 2.03680897 2.42611074 0.95322835
 2.09662938 1.65827489 2.81356549 2.29069233 1.76240206 2.52778482
 1.64956856 2.28288746 1.72203124 1.72544944 2.50740409 1.4023807
 1.90557122 2.27934527 1.87089109 2.65411329 1.84855354 1.4444046
 1.88147247 1.79660892 1.58294058 2.60059214 2.60672307 2.95054889
 2.27535439 2.81866646 2.4161706  1.80566156 2.60184312 2.97881436
 2.10148001 3.03915215 2.38177705 1.49454975 2.56698918 2.91862869
 1.98387849 2.31877542 1.65183651 1.33734    2.304703   1.88004315
 2.21667027 1.61242747 3.31493473 2.36501265 2.00496483 3.08297729
 2.05652571 2.25069618 2.74787903 2.0098114  2.82029414]
(25000,) (25000,)
Attack success rate: 50.78% (Train acc: 99.24%, Test acc: 0.00%)
(25000,) (25000,)
Attack success rate: 46.48% (Train acc: 46.56%, Test acc: 46.40%)
(119,) (137,) [1.82275212 2.08160353 2.16344166 2.17626047 3.34807134 2.15506744
 2.68209338 2.3519423  1.51948977 2.55529404 1.70062888 2.47517467
 1.68648529 2.57063055 2.14128923 1.96394479 1.0013299  1.35207796
 1.78340375 2.49928308 1.94536114 2.66435218 2.65013266 1.32404816
 1.75043869 1.82170224 1.91224921 1.13642263 2.79664564 1.61022079
 3.08277607 2.77036023 1.70137107 2.92579508 2.73719001 1.58138108
 2.29667091 2.08352661 1.53821456 1.49680519 2.29249978 1.98193896
 1.61242831 2.13167095 2.13012314 2.60916638 1.5024718  2.52567482
 1.79433882 1.75040603 1.32098293 1.97438323 2.27064466 1.8269304
 2.33045149 2.77479696 1.09137285 2.12426186 2.26771569 2.82107353
 2.06948495 1.92474747 1.67323148 2.67878532 2.42644763 2.45206785
 1.60591638 0.96094954 3.104388   2.62807965 1.5115968  2.60005188
 2.93111849 2.07381678 2.27438951 1.20855522 1.63101017 2.02582288
 2.29503131 2.59039521 2.55644917 2.58828068 2.47778773 1.48972905
 2.33824158 2.08451104 2.69039655 1.95179164 2.33387828 2.02028298
 2.0089283  3.13819766 1.4716711  1.99674952 2.06606317 3.07644773
 1.25683844 1.78916299 1.51981723 1.62075007 1.51954436 1.710325
 0.75029212 3.31542969 2.51992345 1.44724154 2.92617702 1.57216406
 1.98822856 1.47764647 2.02255583 2.26126766 2.1879847  1.37880647
 2.51262403 1.56834412 2.21292853 2.10143423 1.968575  ] [1.69828641 1.7155714  2.32051778 1.3151083  1.53136528 1.83852839
 1.80755544 2.224262   2.10293937 2.33269691 1.9738276  1.55069244
 2.98140311 1.79504526 3.01100111 2.54590607 2.24932122 2.4067018
 1.91472328 2.61402941 1.7848562  3.10755563 2.27923322 1.87336099
 1.82904112 1.39002883 0.82923734 2.18836713 2.26071358 1.14987564
 1.91154349 2.10785031 1.99599051 2.03341436 3.94123816 2.82833648
 2.36954641 2.98545623 1.32968545 1.23128784 2.214607   1.49418485
 2.61332583 1.883443   2.95885372 1.81699669 1.97192323 1.39008319
 2.36012983 2.31531096 1.34298289 2.27901983 2.07611275 0.61708635
 1.47549438 2.3018744  1.96613252 1.54380536 1.52417469 2.15277219
 2.3379581  1.22395074 1.21398401 1.09745538 2.39002585 1.94192028
 2.59084558 3.0051198  2.77034831 1.91241443 2.10879397 2.08910656
 3.08212209 1.58918059 1.59689939 2.12135887 1.92262053 1.93512249
 1.70575166 1.94931054 2.97911835 1.94006073 2.086339   1.95061302
 1.75434124 1.70279336 2.25375319 2.35932565 2.53541446 1.59633732
 2.57662487 1.9137969  1.63095725 1.44459283 2.32588077 2.35439634
 1.86769199 1.46289396 1.97132301 1.82152224 2.0031538  1.49245143
 1.9465996  1.12936687 1.04674232 2.29671764 4.05736971 1.78472388
 1.67846549 2.06282902 1.34496498 1.5538764  1.0400629  1.90602338
 1.54296291 1.80771708 1.79124081 2.99963689 1.98439932 1.71176004
 2.56172609 2.45942259 1.9643234  1.94502842 2.42692733 2.27551842
 2.02575517 2.33383751 2.11723495 2.52355814 2.07737088 1.58689046
 2.17285085 2.81632137 1.74324703 2.23203874 2.75933266]
(25000,) (25000,)
Attack success rate: 56.64% (Train acc: 29.41%, Test acc: 80.29%)
(25000,) (25000,)
Attack success rate: 54.30% (Train acc: 54.62%, Test acc: 54.01%)
(130,) (126,) [2.80340004 2.48530436 1.60689521 2.55713105 2.91792965 2.74055767
 1.77797937 2.45702553 2.66321301 4.10928822 2.78253055 2.14906073
 2.27402091 3.39683628 2.78609872 3.42556095 2.83873487 2.82653761
 2.28223109 2.18642712 2.98693228 2.68145609 2.49709439 3.48670936
 2.47304249 2.20384169 2.47727823 1.78484619 2.4198308  2.44026184
 2.17111635 2.65245891 2.28532767 2.46324015 2.92281055 2.84797597
 3.27147985 3.36472654 2.01231122 2.71534872 3.22169185 2.76932335
 2.787956   2.62918091 2.21833253 2.53818536 2.21058321 2.8663044
 2.16730976 2.9697845  2.8015554  2.48003006 2.218853   2.20701146
 1.81075025 3.23608351 1.94793165 2.28625226 2.51838851 2.72391009
 2.79294562 3.46953535 2.0685854  3.00412965 1.64932692 1.71427882
 3.57354426 2.05990148 2.20630288 2.09226322 2.36424017 2.80091858
 2.89850831 1.94915485 1.68890047 2.15592718 2.00689602 2.32663345
 2.0423913  3.15674734 2.62890077 3.09013581 2.43302608 2.59813595
 2.41159153 2.34837413 2.77164459 2.17990255 3.27002311 2.46228051
 3.10750842 2.60573483 2.41297507 2.26892948 2.34914517 1.88812649
 2.79484987 2.72609878 1.76960778 2.63223028 2.97063088 2.01289392
 2.12257576 2.46045971 3.03559637 2.35819888 2.457479   2.69625235
 2.98420095 2.52205563 2.59421563 1.78016853 2.81480861 2.02898216
 1.94668007 2.50514483 2.41435456 2.517313   3.10547209 3.13263822
 2.73042917 2.96244001 2.44756961 2.30159998 2.34757566 1.74757218
 2.30868363 2.13691044 2.62380886 3.05821967] [2.57663298 2.57593489 1.29815519 2.21297789 2.42245793 2.70335174
 2.80646801 1.7536931  3.5868957  2.30727506 3.55469179 3.12648296
 2.7958529  2.25956273 2.43885088 2.54065442 2.07317281 2.23899126
 3.00078106 2.03807759 2.66165352 3.0178597  2.89492989 2.7575376
 3.03756762 2.51028275 3.0542984  2.00625038 2.58786893 3.11125946
 2.6787293  2.75941515 3.32568026 2.24812508 2.16238046 3.01473141
 2.61530352 2.64013696 1.88928151 1.70473468 2.12261653 2.4685514
 2.36735106 2.60086489 3.12222886 2.12866616 2.94673657 2.39343333
 2.72205377 2.07224751 2.56090832 1.93667567 2.4065845  2.6781137
 2.7198689  2.08781743 1.5786562  2.67430902 2.40445495 2.11848688
 2.22536588 2.27773738 2.38707805 3.61582923 3.38592911 2.23367786
 2.80106258 1.80636466 1.97443259 2.18501544 2.95727634 2.86628032
 3.07721758 2.45233321 3.38933158 2.4480536  2.26288724 2.64946127
 2.35104847 2.69878316 2.4647634  2.43019199 4.42416048 2.13325238
 2.4245646  2.26629734 2.92949581 2.59517217 3.04778934 2.59551215
 1.59946263 2.74824572 3.28718543 2.04194999 2.53571486 1.62351954
 2.7867198  2.53099251 3.0685029  2.47996187 2.26489019 2.27021289
 2.10120487 2.19468808 3.14158082 2.00638366 2.98549104 2.34649324
 3.48347163 3.1696918  1.75104344 2.74862909 2.09515405 2.79951501
 2.65031457 3.19047093 3.38825941 3.52286577 2.87329793 2.08440781
 2.96386337 2.54855418 3.19073415 2.60134721 3.49603128 2.96331024]
(25000,) (25000,)
Attack success rate: 51.95% (Train acc: 100.00%, Test acc: 2.38%)
(25000,) (25000,)
Attack success rate: 46.09% (Train acc: 46.15%, Test acc: 46.03%)
(131,) (125,) [1.94860363 2.08473301 2.12500906 2.29954386 2.37037587 2.09695864
 1.31930494 1.76052105 2.01747036 2.04569244 2.43606782 2.17716837
 3.14976454 1.83588064 2.53009629 2.84896183 1.57858086 2.47205806
 3.34530711 1.86381364 1.71919799 1.97583914 2.36205888 2.03435993
 2.38557005 2.76836371 1.77686274 2.04237843 1.81656468 2.32103133
 2.69208407 3.09335113 1.58456266 2.49737501 2.31891823 1.65438151
 1.54019058 1.83798087 1.78613734 1.15967023 1.61370814 1.50853527
 2.03142595 1.83143651 1.5084697  2.25147057 1.43667376 2.30958724
 2.5830884  2.02716231 1.88039696 1.6003021  2.13901949 1.22595227
 1.93487775 2.44564724 3.21214008 1.81757748 2.15488958 2.11337566
 1.62301219 1.58882093 1.98143983 1.48970568 2.56530523 1.84450281
 2.15703845 1.14073372 3.09772992 1.50336862 1.52206862 2.58586287
 3.25772953 1.9726752  2.49833584 2.29198146 2.25597978 2.19630647
 1.83807242 2.44170976 1.3304739  3.0831883  2.14422107 1.52498794
 2.78881073 2.39763117 2.70509267 1.84619558 2.9262445  2.2879436
 2.12296939 1.67183399 2.39763927 2.37006569 2.36463213 2.17288017
 1.53153956 2.71685815 2.94349098 2.33226085 1.46593595 2.16538644
 2.83820343 1.99966407 1.59355056 2.08502293 2.04451323 3.30707955
 1.58216906 1.43533158 2.78286052 3.24609852 1.96332991 1.98834848
 1.13924444 1.58914399 1.556777   2.4415617  1.48078525 3.31785536
 2.75515413 2.61917949 2.4596653  2.54199433 2.59725404 1.57550681
 1.90152776 2.10658789 2.80146074 2.92294717 1.97463787] [2.69407892 2.12604189 2.78764272 1.51489747 2.9494698  1.95706701
 1.47533369 1.71131778 1.79941571 1.42141521 2.34332561 1.79702795
 2.07097793 3.1898315  2.78088021 2.07095671 1.48704314 2.68070507
 2.09437418 1.43714011 1.73914063 2.14881587 2.0411768  1.47752714
 2.06779742 2.69078565 2.16924071 1.84339559 2.09045982 1.50059915
 1.79133701 3.46461248 1.77304578 2.43489933 2.00279546 2.53166246
 3.06872272 2.61268759 2.65560746 2.77931023 1.65033436 2.53293037
 2.06792545 1.29798639 1.68896246 2.23706889 2.38957882 1.32486737
 3.11245775 2.3794322  1.137398   2.81272459 1.27856219 1.80685031
 1.42740953 2.28470564 2.29327631 2.8524766  2.01434422 1.51888847
 1.74674308 2.17471981 1.32369733 1.97286046 2.37526441 2.2452004
 2.14450049 2.60308051 2.45698023 2.24926472 3.05694151 2.21288276
 2.1108346  2.59373569 1.36242867 0.86953461 2.08521652 1.64776158
 2.3730998  1.94096398 1.62363636 2.692801   2.19990134 1.70232773
 1.58128262 3.00760603 2.86496067 2.46777701 1.42735577 2.19693255
 1.67970181 1.60602248 3.12268066 2.60203743 2.13894963 2.45132399
 2.70384669 2.15562582 1.96591628 3.09110403 2.14979672 1.26921022
 1.64866686 1.5097425  2.31223655 2.34868526 2.72250557 3.36035943
 1.89944291 2.33366466 1.80472112 2.34313297 1.87042403 1.76727474
 1.94075179 1.28835857 2.85753036 2.81925535 1.87567174 2.60524201
 1.08603692 2.2900641  1.16197193 2.58763599 2.41951466]
(25000,) (25000,)
